iter	Passed	Remaining
591	543	374
592	544	373
593	544	372
594	545	371
595	545	370
596	546	368
597	547	367
598	547	366
599	548	365
600	549	364
601	549	363
602	550	362
603	551	361
604	551	360
605	552	359
606	552	357
607	553	356
608	554	355
609	555	354
610	555	353
611	556	352
612	557	351
613	557	350
614	558	349
615	559	348
616	559	347
617	560	346
618	561	345
619	562	344
620	562	343
621	563	342
622	564	341
623	564	340
624	565	339
625	565	338
626	566	337
627	567	336
628	571	336
629	572	335
630	572	335
631	574	334
632	575	333
633	576	332
634	584	335
635	584	334
636	585	333
637	599	340
638	600	339
639	601	338
640	602	337
641	603	336
642	604	335
643	604	334
644	605	333
645	606	332
646	606	331
647	607	329
648	608	329
649	609	328
650	610	327
651	611	326
652	612	325
653	612	324
654	613	323
655	614	322
656	614	320
657	615	319
658	615	318
659	617	317
660	617	316
661	618	315
662	619	314
663	619	313
664	620	312
665	621	311
666	622	310
667	623	309
668	624	308
669	624	307
670	625	306
671	626	305
672	626	304
673	627	303
674	627	302
675	628	301
676	629	300
677	629	299
678	630	298
679	632	297
680	632	296
681	633	295
682	634	294
683	635	293
684	635	292
685	636	291
686	637	290
687	637	289
688	638	288
689	639	287
690	639	286
691	640	285
692	641	284
693	641	283
694	642	281
695	643	280
696	643	279
697	644	278
698	645	277
699	645	276
700	646	275
701	647	274
702	647	273
703	651	273
704	651	272
705	652	271
706	652	270
707	653	269
708	654	268
709	656	268
710	657	267
711	657	266
712	658	264
713	658	263
714	659	262
715	660	261
716	660	260
717	662	260
718	663	259
719	664	258
720	665	257
721	667	256
722	667	255
723	668	254
724	669	253
725	671	253
726	677	254
727	678	253
728	680	253
729	682	252
730	684	251
731	687	251
732	688	250
733	688	249
734	690	248
735	690	247
736	691	246
737	692	245
738	693	244
739	693	243
740	694	242
741	695	241
742	695	240
743	699	240
744	700	239
745	701	238
746	701	237
747	702	236
748	703	235
749	703	234
750	704	233
751	705	232
752	705	231
753	706	230
754	707	229
755	708	228
756	713	228
757	713	227
758	714	226
759	715	225
760	715	224
761	716	223
762	716	222
763	717	221
764	718	220
765	718	219
766	719	218
767	719	217
768	720	216
769	721	215
770	721	214
771	723	213
772	723	212
773	725	211
774	726	210
775	727	210
776	728	209
777	731	208
778	732	207
779	733	206
780	734	205
781	734	204
782	735	203
783	736	202
784	736	201
785	737	200
786	741	200
787	742	199
788	742	198
789	743	197
790	743	196
791	744	195
792	744	194
793	745	193
794	745	192
795	746	191
796	746	190
797	747	189
798	747	188
799	748	187
800	748	186
801	749	184
802	749	183
803	750	182
804	750	181
805	750	180
806	751	179
807	752	178
808	752	177
809	753	176
810	753	175
811	754	174
812	755	173
813	756	172
814	756	171
815	757	170
816	758	169
817	758	168
818	759	167
819	759	166
820	760	165
821	760	164
822	761	163
823	761	162
824	762	161
825	762	160
826	763	159
827	763	158
828	764	157
829	764	156
830	765	155
831	765	154
832	766	153
833	766	152
834	767	151
835	767	150
836	768	149
837	769	148
838	769	147
839	770	146
840	771	145
841	771	144
842	772	143
843	772	142
844	773	141
845	774	140
846	774	139
847	775	138
848	775	137
849	776	137
850	777	136
851	777	135
852	778	134
853	779	133
854	779	132
855	780	131
856	780	130
857	781	129
858	782	128
859	782	127
860	783	126
861	784	125
862	784	124
863	785	123
864	786	122
865	786	121
866	787	120
867	787	119
868	788	118
869	788	117
870	789	116
871	789	115
872	790	114
873	790	113
874	791	113
875	791	112
876	792	111
877	792	110
878	793	109
879	793	108
880	794	107
881	794	106
882	795	105
883	795	104
884	796	103
885	796	102
886	798	101
887	799	100
888	799	99
889	800	98
890	801	98
891	802	97
892	803	96
893	804	95
894	805	94
895	806	93
896	808	92
897	809	91
898	810	91
899	811	90
900	812	89
901	813	88
902	814	87
903	816	86
904	817	85
905	818	84
906	820	84
907	821	83
908	822	82
909	823	81
910	824	80
911	827	79
912	828	78
913	829	78
914	830	77
915	832	76
916	834	75
917	835	74
918	835	73
919	838	72
920	839	71
921	840	71
922	841	70
923	842	69
924	843	68
925	845	67
926	845	66
927	846	65
928	849	64
929	850	64
930	852	63
931	853	62
932	854	61
933	855	60
934	856	59
935	858	58
936	859	57
937	860	56
938	860	55
939	863	55
940	864	54
941	864	53
942	865	52
943	866	51
944	866	50
945	867	49
946	868	48
947	868	47
948	869	46
949	876	46
950	876	45
951	877	44
952	878	43
953	879	42
954	880	41
955	880	40
956	881	39
957	882	38
958	882	37
959	883	36
960	884	35
961	884	34
962	885	34
963	885	33
964	886	32
965	886	31
966	887	30
967	888	29
968	888	28
969	889	27
970	889	26
971	890	25
972	890	24
973	892	23
974	893	22
975	894	22
976	895	21
977	896	20
978	896	19
979	898	18
980	899	17
981	900	16
982	901	15
983	902	14
984	904	13
985	905	12
986	906	11
987	907	11
988	908	10
989	909	9
990	911	8
991	913	7
992	913	6
993	914	5
994	915	4
995	915	3
996	916	2
997	916	1
998	917	0
999	917	0
